File created on 2025-05-12T16:35:39.134321
File created on 2024-08-23T15:37:59.999060
Source data: wind_20240510_000030_merged.cdfBallistically propagted from L1 to upstream BATS-R-US boundaryFile created on 2024-08-23 15:37:59.998368#COOR
GSM
#COOR
GSM


#START
2024 05 10 12 18 05 847       -2.87      -0.28      -2.03    -413.39      12.65      -7.01       3.26  181395.42
2024 05 10 12 19 07 043       -3.08      -0.02      -1.88    -413.22      14.90      -8.89       3.20  185247.06
2024 05 10 12 20 35 893       -2.92      -0.38      -2.06    -409.05      13.12     -12.72       3.03  172397.47
2024 05 10 12 21 51 497       -3.10      -0.46      -1.63    -406.82       6.68     -16.25       3.08  167393.75
2024 05 10 12 23 02 638       -3.26       0.28      -1.01    -405.25      -1.30     -19.67       3.20  165005.33
2024 05 10 12 24 02 835       -3.33       0.63      -0.88    -405.23      -3.67     -20.47       3.21  164479.83
2024 05 10 12 24 59 373       -3.35       0.19      -0.99    -405.72      -4.17     -20.39       3.19  164575.31
2024 05 10 12 25 55 919       -3.30       0.48      -0.61    -406.20      -4.66     -20.31       3.16  164670.78
2024 05 10 12 26 52 474       -3.39       0.45      -0.44    -406.69      -5.16     -20.23       3.13  164766.27
2024 05 10 12 27 49 037       -3.33       0.26      -0.79    -407.18      -5.65     -20.15       3.11  164861.73
2024 05 10 12 28 45 608       -3.26       0.64      -0.44    -407.67      -6.15     -20.07       3.08  164957.22
2024 05 10 12 29 42 187       -3.13       1.05      -0.14    -408.16      -6.65     -19.99       3.06  165052.69
2024 05 10 12 30 38 775       -3.12       0.91      -0.53    -408.65      -7.14     -19.91       3.03  165148.17
2024 05 10 12 31 38 388       -3.13       1.14      -0.54    -408.70      -6.66     -19.81       3.02  165301.31
2024 05 10 12 32 47 093       -3.19       1.09      -0.46    -407.46      -3.25     -19.66       3.06  165627.44
2024 05 10 12 33 50 204       -3.25       0.99      -0.60    -407.02      -0.83     -18.89       3.07  165675.38
2024 05 10 12 34 51 440       -3.19       0.31      -0.82    -406.85       1.26     -17.93       3.07  165630.59
2024 05 10 12 35 52 677       -3.10       0.16      -0.94    -406.68       3.35     -16.96       3.08  165585.81
2024 05 10 12 36 53 915       -3.09       0.26      -0.97    -406.50       5.44     -15.99       3.08  165541.03
2024 05 10 12 37 55 154       -3.15      -0.06      -1.13    -406.33       7.53     -15.02       3.08  165496.25
2024 05 10 12 38 56 245       -3.20      -0.26      -0.45    -406.18       8.10     -16.44       3.08  165367.78
2024 05 10 12 39 57 287       -3.21      -0.27       0.03    -406.03       8.16     -18.64       3.07  165211.42
2024 05 10 12 40 58 330       -3.18      -0.30      -0.06    -405.89       8.22     -20.85       3.06  165055.06
2024 05 10 12 41 59 373       -3.17      -0.65       0.15    -405.74       8.29     -23.05       3.05  164898.69
2024 05 10 12 43 00 418       -3.23      -0.40      -0.01    -405.59       8.35     -25.26       3.04  164742.33
2024 05 10 12 44 01 463       -3.15      -0.34       0.26    -405.45       8.42     -27.47       3.03  164585.97
2024 05 10 12 45 01 452       -2.93      -1.04       0.56    -405.45       8.25     -29.42       3.03  164435.98
2024 05 10 12 45 58 273       -3.01      -1.10       0.04    -405.90       7.39     -30.60       3.07  164305.16
2024 05 10 12 46 55 100       -3.01      -0.64      -0.36    -406.35       6.54     -31.79       3.11  164174.34
2024 05 10 12 47 51 936       -2.96      -1.05       0.04    -406.80       5.68     -32.98       3.16  164043.52
2024 05 10 12 48 48 778       -2.92      -0.62      -0.71    -407.25       4.82     -34.17       3.20  163912.69
2024 05 10 12 49 43 654       -3.02      -0.51      -0.27    -407.98       4.91     -32.31       3.24  163307.98
2024 05 10 12 50 32 669       -2.93      -0.56      -0.39    -409.55       7.80     -21.30       3.29  161281.59
2024 05 10 12 51 27 738       -2.88      -0.66      -0.56    -410.26       7.96     -15.49       3.28  160741.58
2024 05 10 12 52 40 823       -3.09      -0.08       0.21    -408.39      -0.06     -25.32       3.11  164660.70
2024 05 10 12 53 39 930       -3.07       0.12       0.47    -408.52       0.04     -26.26       3.03  166905.62
2024 05 10 12 54 32 564       -2.99      -0.24       0.65    -409.57       2.77     -25.30       3.03  172088.03
2024 05 10 12 55 19 850       -2.79      -0.28       0.79    -411.41       5.30     -27.51       3.18  187757.06
2024 05 10 12 56 07 548       -2.43       0.38       1.30    -413.20       6.70     -30.94       3.24  195432.00
2024 05 10 12 56 56 241       -2.30       0.67       1.57    -414.86       4.73     -38.03       3.06  179124.61
2024 05 10 12 57 51 871       -2.48       0.57       1.59    -415.51       2.30     -36.61       3.16  165022.84
2024 05 10 12 58 52 706       -2.59       0.35       1.76    -415.38       0.43     -33.40       3.32  154058.94
2024 05 10 13 00 02 309       -2.73      -0.09       1.98    -413.97       0.67     -33.31       3.37  150302.97
2024 05 10 13 01 10 472       -3.00       0.11       1.92    -412.78      -0.08     -32.73       3.43  146575.17
2024 05 10 13 02 14 148       -3.08       0.70       1.73    -412.25      -3.83     -30.69       3.50  142931.89
2024 05 10 13 03 16 865       -3.07       0.91       1.63    -411.85      -5.55     -25.97       3.49  144567.59
2024 05 10 13 04 20 006       -3.08       0.98       1.45    -411.40      -6.09     -21.60       3.45  148663.61
2024 05 10 13 05 25 388       -3.12       1.42       0.53    -410.62      -5.05     -20.96       3.44  154861.69
2024 05 10 13 06 30 790       -3.21       1.40       0.72    -409.85      -4.00     -20.32       3.42  161059.77
2024 05 10 13 07 36 214       -3.40       0.34       1.07    -409.07      -2.96     -19.68       3.41  167257.84
2024 05 10 13 08 41 657       -3.52       0.33       0.87    -408.29      -1.92     -19.04       3.40  173455.92
2024 05 10 13 09 47 121       -3.50       0.89       0.29    -407.52      -0.88     -18.40       3.39  179654.00
2024 05 10 13 10 52 606       -3.38       1.34      -0.04    -406.74       0.17     -17.76       3.38  185852.06
2024 05 10 13 11 55 312       -3.46       0.99      -0.07    -406.36       0.74     -17.57       3.40  184059.56
2024 05 10 13 12 49 641       -3.49       0.86       0.10    -407.16      -0.09     -18.69       3.53  158295.33
2024 05 10 13 13 36 900       -3.33       1.37       0.21    -408.98      -3.34     -19.46       3.62  155843.77
2024 05 10 13 14 25 670       -3.13       1.77       0.38    -410.59      -6.04     -20.57       3.67  159821.16
2024 05 10 13 15 25 702       -2.93       1.89       0.55    -410.59      -4.72     -23.07       3.67  159772.70
2024 05 10 13 16 33 052       -2.71       1.70       0.97    -409.54      -4.28     -25.12       3.80  158705.45
2024 05 10 13 18 02 736       -2.70       1.37       1.21    -405.32      -6.46     -25.78       4.31  154581.83
2024 05 10 13 19 33 043       -2.84       1.20       1.16    -401.10      -8.65     -26.44       4.82  150458.20
2024 05 10 13 21 03 994       -2.20       1.60       1.66    -396.89     -10.84     -27.11       5.33  146334.58
2024 05 10 13 22 00 972       -1.62       1.33       2.22    -397.30     -10.71     -25.81       5.36  145984.58
2024 05 10 13 22 46 612       -1.91       1.87       1.00    -399.25      -9.82     -23.85       5.24  146892.47
2024 05 10 13 23 32 392       -2.52       1.57       0.02    -401.20      -8.93     -21.90       5.12  147800.34
2024 05 10 13 24 18 309       -2.58       1.40       0.65    -403.15      -8.04     -19.94       4.99  148708.22
2024 05 10 13 25 04 361       -2.57       1.51       0.09    -405.10      -7.15     -17.99       4.87  149616.09
2024 05 10 13 25 50 548       -2.58       1.47       0.47    -407.05      -6.26     -16.04       4.75  150523.98
2024 05 10 13 26 36 866       -2.39       1.20       1.05    -409.00      -5.36     -14.08       4.63  151431.86
2024 05 10 13 27 23 314       -2.25       1.02       1.55    -410.95      -4.47     -12.13       4.50  152339.73
2024 05 10 13 28 09 890       -2.50       0.98       0.96    -412.90      -3.58     -10.17       4.38  153247.62
2024 05 10 13 28 56 593       -2.89       0.70       0.18    -414.86      -2.69      -8.22       4.26  154155.50
2024 05 10 13 29 43 420       -2.81       0.75      -0.40    -416.81      -1.80      -6.27       4.14  155063.38
2024 05 10 13 30 30 369       -2.57       1.07      -0.06    -418.76      -0.91      -4.31       4.01  155971.27
2024 05 10 13 31 17 440       -2.53       1.30       0.43    -420.71      -0.02      -2.36       3.89  156879.14
2024 05 10 13 32 04 630       -1.29       1.36      -0.46    -422.66       0.88      -0.41       3.77  157787.02
2024 05 10 13 32 51 938       -1.50       1.12      -0.42    -424.61       1.77       1.55       3.64  158694.89
2024 05 10 13 33 39 362       -2.35       0.79       0.08    -426.56       2.66       3.50       3.52  159602.78
2024 05 10 13 34 34 305       -2.25       0.87      -0.65    -427.35       3.88       4.45       3.53  161416.70
2024 05 10 13 35 51 640       -2.49       0.93      -0.20    -424.66       6.10       2.36       3.94  165948.80
2024 05 10 13 37 07 307       -2.30       0.80      -0.10    -422.26      15.85      -1.34       4.01  187435.08
2024 05 10 13 38 22 515       -1.25       0.10       1.19    -419.95      28.11      -5.58       3.97  214572.78
2024 05 10 13 39 37 891       -1.32      -0.26       0.56    -417.65      40.37      -9.81       3.93  241710.48
2024 05 10 13 40 48 249       -1.71      -0.54       0.55    -416.11      48.61     -12.92       3.91  259391.14
2024 05 10 13 41 43 119       -2.40      -0.55       0.84    -416.87      44.79     -12.65       3.95  248700.67
2024 05 10 13 42 38 007       -2.70      -0.13       0.81    -417.63      40.97     -12.38       3.98  238010.20
2024 05 10 13 43 32 914       -2.33       0.36       1.28    -418.40      37.15     -12.12       4.02  227319.73
2024 05 10 13 44 27 839       -2.24       0.54       1.39    -419.16      33.32     -11.85       4.05  216629.28
2024 05 10 13 45 22 783       -2.27       0.40       1.16    -419.92      29.50     -11.58       4.09  205938.81
2024 05 10 13 46 17 745       -2.53       0.30       0.68    -420.69      25.68     -11.32       4.12  195248.34
2024 05 10 13 47 12 726       -2.79       0.17       0.45    -421.45      21.86     -11.05       4.16  184557.88
2024 05 10 13 48 07 724       -2.78      -0.04       0.68    -422.21      18.04     -10.78       4.19  173867.41
2024 05 10 13 48 34 487       -2.53       0.21       0.95    -427.34      14.35     -12.80       4.42  172584.06
2024 05 10 13 48 57 321       -2.48       0.50       0.89    -433.23      10.92     -14.80       4.67  172971.14
2024 05 10 13 49 33 948       -2.17      -0.10       0.23    -437.02       8.12     -14.44       4.79  168962.44
2024 05 10 13 50 10 976       -1.88       0.02      -0.48    -440.81       5.32     -14.08       4.91  164953.73
2024 05 10 13 50 48 396       -2.31       0.01      -0.32    -444.60       2.53     -13.72       5.03  160945.03
2024 05 10 13 51 26 198       -1.90       0.19       0.01    -448.39      -0.27     -13.36       5.15  156936.33
2024 05 10 13 52 04 371       -2.27       1.03       1.05    -452.18      -3.07     -13.00       5.27  152927.62
2024 05 10 13 52 42 907       -2.62       0.62       2.58    -455.97      -5.87     -12.64       5.39  148918.92
2024 05 10 13 54 06 359       -2.08       0.49       2.11    -451.83       3.14     -12.64       5.43  159948.27
2024 05 10 13 55 45 729       -2.23       0.26       1.01    -445.06      16.09     -12.76       5.45  175990.28
2024 05 10 13 57 11 763       -2.32      -0.29       1.67    -440.69      13.27     -13.77       5.25  176130.31
2024 05 10 13 58 19 018       -2.92       0.74       1.78    -439.49       8.63     -15.60       5.02  175432.17
2024 05 10 13 58 43 834       -3.23       0.46       0.73    -445.39      14.26     -18.97       4.91  188121.58
2024 05 10 13 59 29 381       -2.18      -0.10       0.84    -447.86      15.91     -17.86       4.93  194449.23
2024 05 10 14 01 15 709       -3.00      -0.09       0.42    -440.04       5.61      -3.29       5.31  181691.69
2024 05 10 14 01 51 476       -3.07       0.84      -0.86    -444.10       8.66     -13.85       5.31  178123.12
2024 05 10 14 02 25 868       -1.98      -0.02       1.24    -448.46      13.71     -25.52       5.22  177046.81
2024 05 10 14 04 04 579       -2.39       0.58       0.92    -441.90      11.40     -15.31       5.25  174258.34
2024 05 10 14 05 36 666       -2.96       0.50       0.09    -436.60       9.81      -7.48       5.32  171961.78
2024 05 10 14 06 45 869       -2.35       1.57       0.80    -435.11      10.39      -6.76       5.49  171140.88
2024 05 10 14 07 53 621       -2.96       1.55       0.28    -433.86      15.41      -4.43       5.57  190937.91
2024 05 10 14 08 58 218       -3.07       0.25      -0.70    -433.12      19.05      -2.24       5.56  206223.03
2024 05 10 14 09 54 755       -2.92       0.31      -1.27    -433.68      14.16      -2.09       5.38  187354.56
2024 05 10 14 10 48 531       -3.55       1.08      -1.26    -434.69      11.21      -2.28       5.38  173250.95
2024 05 10 14 11 34 096       -3.59       1.59      -0.85    -437.03      14.13      -3.53       5.89  173441.98
2024 05 10 14 11 51 967       -3.20       1.41      -0.61    -444.03      12.27       1.25       5.59  164312.94
2024 05 10 14 12 12 234       -2.43       1.68      -2.33    -450.84      10.40       5.11       5.17  154303.56
2024 05 10 14 13 03 138       -1.51       0.32      -4.34    -452.43      13.25       0.16       5.18  150973.22
2024 05 10 14 13 56 958       -2.35       1.32      -3.84    -453.51      16.43      -2.81       5.13  148711.92
2024 05 10 14 14 59 368       -2.77       1.32      -3.86    -453.09      20.59       0.16       4.87  149657.72
2024 05 10 14 15 53 133       -2.78       1.24      -3.97    -454.19      18.52       0.74       5.05  151458.72
2024 05 10 14 16 44 935       -2.63       1.50      -3.77    -455.65      14.74       1.15       5.28  153629.58
2024 05 10 14 17 39 367       -2.30       1.40      -3.80    -456.64      12.01       3.44       5.23  156054.83
2024 05 10 14 18 36 645       -1.98       1.53      -3.93    -457.13      12.97       4.65       5.24  159772.81
2024 05 10 14 19 42 418       -1.51       1.69      -3.52    -456.10      24.94       2.64       5.41  167368.98
2024 05 10 14 21 01 062       -1.81       0.79      -3.63    -452.80      28.13      -1.17       5.50  180327.09
2024 05 10 14 22 13 732       -2.18       0.83      -3.73    -450.59      26.13      -3.31       5.56  186396.81
2024 05 10 14 22 54 872       -2.55       0.73      -3.50    -453.90      17.37       1.37       5.58  166439.45
2024 05 10 14 23 40 965       -2.09       1.25      -3.58    -456.36      12.98       6.32       5.59  152236.22
2024 05 10 14 24 41 206       -1.58       1.20      -3.98    -456.32      21.70      12.06       5.59  155295.41
2024 05 10 14 25 58 833       -1.67       0.82      -4.38    -453.20      20.63      10.09       5.64  157925.52
